"","en","fr","pl"
"MISSION_DESR_AIRPLANE","Thanks to the airport equipment, we have intercepted communications about an important military aircraft flying over the area. We have identified the perfect spot to launch missiles from, but it is guarded by the enemy. Muster your forces and get into position to shoot down the transport!","Grâce à l'équipement de l'aéroport, nous avons intercepté un message signalant un important avion militaire. Nous avons trouvé une zone de tir idéale pour lancer un missile et le descendre, mais elle est gardée par les ennemis. À l'attaque!","Dzięki wyposażeniu lotniska udało nam się przechwycić transmisję wskazującą na nadlatujący transport wojskowy. Udało nam się znaleźć idealne miejsce, na wykonanie ataku rakietowego, jest ono jednak strzeżone przez wroga. Zbierz swoje oddziały i zabezpiecz teren, aby zestrzelić transporter."
"MISSION_DESR_AIRPORT_PT_1","Fighting between our militia and the government forces is not going as well as we had hoped. We need to show the world we are not giving up just yet. The nearby airport is not of huge strategic importance, but capturing it will be our manifestation of power!","Nos combats contre les forces gouvernementales ne se déroulent pas aussi bien que prévus. Nous devons montrer au monde que nous ne baissons cependant pas les bras. L'aéroport voisin n'est pas stratégique mais sa prise sera un signe de notre puissance!","Walki pomiędzy naszą milicją a wojskami rządowymi nie idą tak dobrze, jak na to liczyliśmy. Musimy pokazać światu, że nie poddamy się łatwo. Pobliskie rotnisko ma co prawda małą wartość strategiczną, ale zajęcie go będzie manifestacją naszej siły!"
"MISSION_DESR_AIRPORT_PT_2","The rebel forces have scattered after losing their local HQ. The airport is still heavily guarded, but they will not receive any new reinforcements anytime soon. Our Recon-Team managed to set up a small base.  We need to attack before they can pick themselves up!","Les forces rebelles se sont dispersées après la perte de leur QG local. L'aéroport est toujours fortement gardé mais ils ne recevront pas de renforts de sitôt. Nos éclaireurs ont mis en place une petite base. Nous devons attaquer avant qu'ils ne s'organisent.","Rebelianci zdezorganizowali się po utracie dowódcy. Lotnisko nadal jest silnie bronione, ale nie otrzyma w najbliższym czasie rzadnych posiłków. Zwiadowcom udało się założyć niewielką bazę. Musimy przeprowadzic atak zanim wróg się przegrupuje."
"MISSION_DESR_AIRPORT_PT_3","It has been months since we started fighting over this wretched airport. It is hardly an airport anymore either, with everything reduced to rubble - the terminal, the tower, the surrounding city. Even so, it is still a symbol of who has the upper hand here, and it should be ours!","Cela fait des mois que nous nous battons pour ce tas de ruines qu'est maintenant cet aéroport, son terminal, sa tour de contrôle, la ville avoisinante... Nous devons malgré tout le tenir car il montre que nous contrôlons la situation!","Minęło już wiele miesięcy odkąd zaczęlismy walczyć o to przeklęte lotnisko. Cięzko już nawet dalej nazywać je lotniskiem, wszystkie budynki są kompletną ruiną - terminal, wieża kontroli lotów, całe miasto dookoła. Mimo to nadal jest ono symbolem tego, kto ma tu przewagę, więc musi być nasze!"
"MISSION_DESR_BASE_ASSAULT","Our recent victory gave us a foothold, but we can not stop there. A nearby military base has a lot of equipment we could use! We have to attack before they realise that they are no longer in control of this region.","Notre récente victoire nous a donné confiance, mais nous ne devons pas en rester là. La base à proximité possède de l'équipement que nous pourrions utiliser! Nous devons attaquer avant qu'ils réalisent qu'ils ne contrôlent plus cette région.","Nasze niedawne zwycięstwo umocniło nas, ale nie możemy na tym poprzestać. Pobliska baza wojskowa posiada dużo sprzętu, który by się nam przydał. Powinniśmy zaatakować, zanim zorientują się, że stracili kontrolę nad tym regionem i rozpoczną mobilizację."
"MISSION_DESR_BASE_DEFENCE","Alert! Rebels are attacking one of our military bases in the eastern region! We can't allow them to capture any more of our assets. Defend the base and destroy the rebel forces in the region!","Alerte! Les rebelles attaquent une de nos bases militaires à l'est du pays ! Nous devons les empêcher de capturer une autre de nos positions stratégiques. Défendez la base et éliminez les forces rebelles dans la région.","Alarm! Rebelianci rozpoczęli atak na jedną z naszych baz wojskowych na wschodzie kraju! Nie możemy pozwolić im na przejęcie kolejnych zapasów i sprzętu. Twoim zadaniem jest obronienie bazy i usunięcie rebeliantów z tego regionu."
"MISSION_DESR_CONVOY","In this time of war many people are suffering. Our kind neighbour offered to send us a humanitarian convoy with food, water and medicine. The government does not believe in our good intentions, and won't allow the trucks to pass. We have to clear the way!","De nombreuses personnes souffrent en ces temps de guerre. Notre voisin voudrait nous envoyer nourriture et médicaments, mais le gouvernement ne croit pas à nos bonnes intentions et ne laisse pas passer le convoi. Nous devons libérer le passage!","W czasie wojny wielu postronnych ludzi cierpi. Nasz szczodry sąsiad zaoferował przysłanie konwoju humanitarnego, który dostarczy jedzenie, wodę i lekarstwa. Rząd nie wierzy jednak w nasze dobre intencje i nie zamierza przepuścić ciężarówek. Musimy oczyścić drogę!"
"MISSION_DESR_CRASH_SITE","The plane we attacked went down deep within the forest. We must not allow anyone to reach the crash site. Without the wreckage, no one will be able to prove by whom and how it was destroyed. International investigators are on their way, we have to stop them.","L'avion que nous avons abattu s'est écrasé dans la forêt. Personne ne doit pouvoir rejoindre le site du crash car sans les débris, personne ne pourra savoir qui l'a détruit ni comment. Les enquéteurs internationaux sont en route, nous devons les arrêter.","Zestrzelony samolot rozbił się głęboko w lesie. Nie możemy dopuścić, aby ktokolwiek dostał się do wraku. Bez niego nie będzie można udowodnić, że była to nasza wina. Międzynarodowi śledczy są już w drodze, nie możemy dopuścić, aby tam dotarli."
"MISSION_DESR_EASTERN_CITY","Even though the events of MayDay Square allowed for a relatively peaceful change of government, there is still a lot of tension. We have reports of a group of militants loyal to the old president. Find and capture their center of operations before their actions cause civil war.","Les événements récents ont permis un changement relativement pacifique de gouvernement, il existe malgré tout des tensions. Un groupe de militants loyaux à l'ancien président a été localisé. Capturez les avant qu'ils ne provoquent une guerre civile.","Mimo, że wydarzenia na Placu Mayday zakończyły się pokojową władzy, sytuacja w kraju pozostaje napięta. Otrzymaliśmy raporty o grupach milicji lojalnych obalonemu prezydentowi. Odnajdź i zajmij ich centrum operacyjne zanim wywołają wojnę domową."
"MISSION_DESR_FIELD_COMMAND","These separatists just shot down a civilian airplane, hundreds of people died! Their violence has to stop! Our scouts have found the enemy field command center for this region. Our resources are limited, but we should be able to gather more men and tanks in the nearby city.","Les séparatistes viennent de détruire un avion civil, des centaines de gens sont morts. Nous devons les stopper! Nos éclaireurs ont trouvé leur QG local. Nos ressources sont limitées mais nous rassemblerons des troupes dans la ville voisine.","Separatyści właśnie zestrzelili cywilny samolot rejsowy, zginęły setki ludzi! Ich występki muszą zostać ukrócone! Nasi zwiadowcy namierzyli centrum dowodzenia wroga w tym rejonie. Zasoby są ograniczone, ale powinniśmy móc zrekrutować więcej żołnierzy w pobliskim mieście."
"MISSION_DESR_MAYDAY_SQUARE","After days of protests, we finally say enough is enough. Corruption and abuse must stop! Protesters of MayDay Square are ready to fight! Take command of the freedom fighters and assault the Presidental Palace.","Après des jours de contestation, les limites de notre patience sont atteintes. La corruption et les abus doivent cesser. Les manifestants du square Mayday sont prêt à se battre! Prenez le commandement et donnez l'assaut au palais présidentiel.","Po wielu dniach protestów miara się przebrała. Korupcja i nadużycia muszą się skończyć! Protestujący zebrani na Placu Mayday są gotowi do walki! Obejmij dowodzenie nad tymi bojownikami o wolność i zajmij Pałac Prezydencki"
"MISSION_DESR_PENINSULA","Days of fighting are finnally paying off. Now we have the support of our strong neighbouring country. We are ready to push the usurpers out of the peninsula. When we succeed, there will be no way for them to re-take it. This will be our greatest victory!","Ces derniers jours de combat ont été payants. Nous avons maintenant le soutien de notre puissant pays voisin. Nous sommes prêt à expulser les usurpateurs de la péninsule. Ils n'auront aucun moyen de la reprendre et ce sera une belle victoire!","Wiele dni walk w końcu zaczynają przynosić korzyści. Uzyskaliśmy wsparcie od silnego kraju sąsiedzkiego. Jesteśmy gotowi usunąć uzurpatorów z całego półwyspu. Jeżeli nam się uda, nie będą już w stanie go odbić. To będzie wspaniałe zwycięśtwo!"
"MISSION_DESR_RECAPTURE","The situation is deteriorating quickly. We have to start pushing back, or we will lose all of our progress in this conflict. We are ready to liberate the city, where the rebels began their operations. Let us show them, and the people, that simple bandits are no match for our military.","La situation se détériore rapidement. Nous devons les repousser, sinon nous perdrons tout ce que nous avons gagné jusqu'ici. Nous sommes prêt à libérer la ville où se trouvent les rebelles. Montrons leurs qu'ils ne font pas le poids face à nous.","Sytuacja pogarsza się z każdą chwilą. Musimy zacząc działać, albo cała nasza walka pójdzie na marne. Jesteśmy gotowi odbić miasto, w którym rozpoczęła się cała rebelia. Pokażmy im, oraz naszym obywatelom, że nie zwykli bandyci nie są wyzwaniem dla naszej armii."
"MISSION_DESR_RIOTS","The current government came to power by attacking our dear leader! And they dare to call us the rebels! New authorities are still weak. We should use this opportunity to take over key administration offices. Our forces are standing by and awaiting your orders!","L'actuel gouvernement est arrivé au pouvoir en attaquant notre leader. Et ils osent nous qualifier de rebelles! Les nouvelles autorités sont encore faibles. Nous devons saisir cette occasion pour occuper les administrations. Nos forces attendent vos ordres!","Obecny rząd doszedł do władzy atakując naszego przywódcę! I oni śmią nas nazywać rebeliantami!? Nowa administracja jest słaba. Musimy wykorzystać tą okazję i zając biura administracji. Nasze oddziały czekają na Twoje rozkazy!"
"MISSION_TITLE_AIRPLANE","Airplane","Avion","Samolot"
"MISSION_TITLE_AIRPORT_PT_1","Airport Pt.1","Aéroport Pt.1","Lotnisko Akt 1."
"MISSION_TITLE_AIRPORT_PT_2","Airport Pt.2","Aéroport Pt.2","Lotnisko Akt 2."
"MISSION_TITLE_AIRPORT_PT_3","Airport Pt.3","Aéroport Pt.3","Lotnisko Akt 3."
"MISSION_TITLE_BASE_ASSAULT","Base Assault","Assaut sur la base","Szturm na bazę"
"MISSION_TITLE_BASE_DEFENCE","Base Defence","Défense de la base","Utrzymanie"
"MISSION_TITLE_CONVOY","Convoy","Convoi","Konwój"
"MISSION_TITLE_CRASH_SITE","Crash Site","Zone de crash","Punkt rozbicia"
"MISSION_TITLE_EASTERN_CITY","Eastern city","Ville de l'Est","Wschodnie miasto"
"MISSION_TITLE_FIELD_COMMAND","Field Command","Ordre de bataille","Dowództwo Polowe"
"MISSION_TITLE_MAYDAY_SQUARE","MayDay Square","Square MayDay","Plac MayDay"
"MISSION_TITLE_PENINSULA","Peninsula","Péninsule","Półwysep"
"MISSION_TITLE_RECAPTURE","Recapture","Reprise","Kontratak"
"MISSION_TITLE_RIOTS","Riots","Rebelles","Zamieszki"
